,name,open,pre_close,price,high,low,bid,ask,volume,amount,b1_v,b1_p,b2_v,b2_p,b3_v,b3_p,b4_v,b4_p,b5_v,b5_p,a1_v,a1_p,a2_v,a2_p,a3_v,a3_p,a4_v,a4_p,a5_v,a5_p,date,time,code
0,强生控股,9.200,9.180,9.210,9.220,9.190,9.210,9.220,65000,597874.000,90,9.210,245,9.200,66,9.190,54,9.180,61,9.170,301,9.220,327,9.240,87,9.250,4,9.260,32,9.270,2017-04-20,09:32:14,600662
0,强生控股,9.200,9.180,9.200,9.220,9.190,9.190,9.200,178500,1642621.000,53,9.190,157,9.180,1,9.170,44,9.160,132,9.150,1,9.200,232,9.210,278,9.220,15,9.230,163,9.240,2017-04-20,09:34:11,600662
0,强生控股,9.200,9.180,9.190,9.220,9.190,9.180,9.190,221500,2038049.000,229,9.180,61,9.170,49,9.160,125,9.150,22,9.130,69,9.190,837,9.200,275,9.210,177,9.220,15,9.230,2017-04-20,09:36:11,600662
0,强生控股,9.200,9.180,9.160,9.220,9.160,9.160,9.170,261900,2408873.000,154,9.160,150,9.150,26,9.130,67,9.120,55,9.110,57,9.170,205,9.180,199,9.190,110,9.200,275,9.210,2017-04-20,09:38:13,600662
0,强生控股,9.200,9.180,9.160,9.220,9.160,9.150,9.160,314400,2890041.000,165,9.150,43,9.130,75,9.120,59,9.110,173,9.100,25,9.160,208,9.170,277,9.180,56,9.190,224,9.200,2017-04-20,09:40:14,600662
0,强生控股,9.200,9.180,9.140,9.220,9.100,9.130,9.140,431500,3958054.000,229,9.130,622,9.120,385,9.110,191,9.100,100,9.090,190,9.140,56,9.150,42,9.160,42,9.170,23,9.180,2017-04-20,09:42:14,600662
0,强生控股,9.200,9.180,9.160,9.220,9.100,9.150,9.160,528400,4844824.000,122,9.150,70,9.140,271,9.130,695,9.120,244,9.110,874,9.160,17,9.170,82,9.190,244,9.200,10,9.210,2017-04-20,09:44:14,600662
0,强生控股,9.200,9.180,9.180,9.220,9.100,9.170,9.180,647000,5931362.000,212,9.170,214,9.160,179,9.150,199,9.140,247,9.130,284,9.180,39,9.190,234,9.200,22,9.210,297,9.220,2017-04-20,09:46:14,600662
0,强生控股,9.200,9.180,9.200,9.220,9.100,9.200,9.210,727800,6673560.000,16,9.200,115,9.190,94,9.180,89,9.170,57,9.160,42,9.210,197,9.220,19,9.230,83,9.240,123,9.250,2017-04-20,09:48:11,600662
0,强生控股,9.200,9.180,9.200,9.220,9.100,9.190,9.200,836900,7678372.000,78,9.190,74,9.180,89,9.170,62,9.160,116,9.150,126,9.200,213,9.220,623,9.230,133,9.240,143,9.250,2017-04-20,09:50:14,600662
