,date,open,close,high,low,volume,code
0,2017-01-23 10:30,3.42,3.44,3.44,3.41,23983.0,600317
1,2017-01-23 11:30,3.44,3.43,3.44,3.42,12239.0,600317
2,2017-01-23 14:00,3.43,3.43,3.45,3.43,35300.0,600317
3,2017-01-23 15:00,3.43,3.43,3.44,3.4,29369.0,600317
4,2017-01-24 10:30,3.43,3.43,3.44,3.41,16930.0,600317
5,2017-01-24 11:30,3.43,3.43,3.43,3.41,9188.0,600317
6,2017-01-24 14:00,3.43,3.43,3.44,3.42,8337.0,600317
7,2017-01-24 15:00,3.43,3.43,3.44,3.42,15885.0,600317
8,2017-01-25 10:30,3.42,3.45,3.45,3.42,16362.0,600317
9,2017-01-25 11:30,3.45,3.44,3.45,3.44,9137.0,600317
10,2017-01-25 14:00,3.44,3.44,3.45,3.43,6016.0,600317
11,2017-01-25 15:00,3.44,3.44,3.45,3.43,12012.0,600317
12,2017-01-26 10:30,3.45,3.44,3.45,3.43,25601.0,600317
13,2017-01-26 11:30,3.44,3.44,3.45,3.43,17726.0,600317
14,2017-01-26 14:00,3.44,3.45,3.45,3.44,7477.0,600317
15,2017-01-26 15:00,3.45,3.46,3.46,3.44,14301.0,600317
16,2017-02-03 10:30,3.46,3.45,3.48,3.44,19066.0,600317
17,2017-02-03 11:30,3.45,3.44,3.45,3.43,10991.0,600317
18,2017-02-03 14:00,3.44,3.45,3.46,3.44,4434.0,600317
19,2017-02-03 15:00,3.45,3.45,3.45,3.44,4523.0,600317
20,2017-02-06 10:30,3.45,3.44,3.45,3.43,13793.0,600317
21,2017-02-06 11:30,3.44,3.46,3.46,3.43,13583.0,600317
22,2017-02-06 14:00,3.46,3.45,3.46,3.44,11641.0,600317
23,2017-02-06 15:00,3.45,3.46,3.46,3.44,8576.0,600317
24,2017-02-07 10:30,3.45,3.45,3.46,3.44,9839.0,600317
25,2017-02-07 11:30,3.45,3.45,3.46,3.44,12353.0,600317
26,2017-02-07 14:00,3.45,3.44,3.45,3.43,26419.0,600317
27,2017-02-07 15:00,3.44,3.45,3.45,3.44,19159.0,600317
28,2017-02-08 10:30,3.44,3.48,3.5,3.44,70350.0,600317
29,2017-02-08 11:30,3.48,3.48,3.49,3.47,8878.0,600317
30,2017-02-08 14:00,3.48,3.49,3.49,3.47,11732.0,600317
31,2017-02-08 15:00,3.49,3.49,3.49,3.48,15833.0,600317
32,2017-02-09 10:30,3.47,3.51,3.51,3.47,34773.0,600317
33,2017-02-09 11:30,3.51,3.5,3.51,3.49,24919.0,600317
34,2017-02-09 14:00,3.5,3.51,3.51,3.49,13982.0,600317
35,2017-02-09 15:00,3.51,3.5,3.51,3.49,27357.0,600317
36,2017-02-10 10:30,3.51,3.59,3.66,3.49,159423.0,600317
37,2017-02-10 11:30,3.59,3.57,3.59,3.55,41681.0,600317
38,2017-02-10 14:00,3.57,3.59,3.61,3.57,58519.0,600317
39,2017-02-10 15:00,3.6,3.57,3.6,3.56,77448.0,600317
40,2017-02-13 10:30,3.57,3.58,3.62,3.55,99742.0,600317
41,2017-02-13 11:30,3.58,3.58,3.6,3.57,45140.0,600317
42,2017-02-13 14:00,3.58,3.59,3.6,3.58,24173.0,600317
43,2017-02-13 15:00,3.59,3.59,3.59,3.57,33701.0,600317
44,2017-02-14 10:30,3.59,3.6,3.63,3.57,75515.0,600317
45,2017-02-14 11:30,3.6,3.57,3.6,3.57,28079.0,600317
46,2017-02-14 14:00,3.57,3.57,3.58,3.56,27128.0,600317
47,2017-02-14 15:00,3.57,3.6,3.61,3.56,65388.0,600317
48,2017-02-15 10:30,3.58,3.56,3.59,3.56,48198.0,600317
49,2017-02-15 11:30,3.56,3.61,3.64,3.54,118247.0,600317
50,2017-02-15 14:00,3.61,3.6,3.63,3.6,56726.0,600317
51,2017-02-15 15:00,3.6,3.58,3.61,3.56,41726.0,600317
52,2017-02-16 10:30,3.56,3.59,3.61,3.55,77895.0,600317
53,2017-02-16 11:30,3.59,3.6,3.61,3.58,36174.0,600317
54,2017-02-16 14:00,3.6,3.58,3.61,3.58,35491.0,600317
55,2017-02-16 15:00,3.58,3.61,3.61,3.57,61018.0,600317
56,2017-02-17 10:30,3.59,3.65,3.7,3.58,221074.0,600317
57,2017-02-17 11:30,3.65,3.63,3.65,3.61,57091.0,600317
58,2017-02-17 14:00,3.63,3.62,3.64,3.61,40140.0,600317
59,2017-02-17 15:00,3.62,3.65,3.66,3.62,109504.0,600317
60,2017-02-20 10:30,3.66,3.67,3.68,3.63,121829.0,600317
61,2017-02-20 11:30,3.66,3.65,3.67,3.64,38774.0,600317
62,2017-02-20 14:00,3.65,3.66,3.68,3.64,67983.0,600317
63,2017-02-20 15:00,3.66,3.7,3.7,3.65,112964.0,600317
64,2017-02-21 10:30,3.67,3.66,3.69,3.65,100697.0,600317
65,2017-02-21 11:30,3.66,3.66,3.67,3.64,70788.0,600317
66,2017-02-21 14:00,3.66,3.66,3.67,3.65,31056.0,600317
67,2017-02-21 15:00,3.66,3.67,3.67,3.65,45318.0,600317
68,2017-02-22 10:30,3.66,3.64,3.68,3.64,55246.0,600317
69,2017-02-22 11:30,3.65,3.65,3.66,3.64,41498.0,600317
70,2017-02-22 14:00,3.65,3.65,3.67,3.65,35867.0,600317
71,2017-02-22 15:00,3.66,3.66,3.66,3.64,35337.0,600317
72,2017-02-23 10:30,3.65,3.62,3.65,3.62,54976.0,600317
73,2017-02-23 11:30,3.62,3.61,3.63,3.61,40352.0,600317
