,date,open,close,high,low,volume,code
0,2017-01-23 10:30,14.45,14.48,14.52,14.41,7920.0,600323
1,2017-01-23 11:30,14.47,14.45,14.5,14.41,5628.0,600323
2,2017-01-23 14:00,14.45,14.43,14.46,14.39,4309.0,600323
3,2017-01-23 15:00,14.43,14.44,14.44,14.38,3970.0,600323
4,2017-01-24 10:30,14.42,14.5,14.53,14.38,8985.0,600323
5,2017-01-24 11:30,14.5,14.55,14.57,14.5,9632.0,600323
6,2017-01-24 14:00,14.55,14.66,14.68,14.55,11348.0,600323
7,2017-01-24 15:00,14.64,14.65,14.67,14.59,11446.0,600323
8,2017-01-25 10:30,14.6,14.65,14.67,14.55,4849.0,600323
9,2017-01-25 11:30,14.65,14.64,14.69,14.61,4028.0,600323
10,2017-01-25 14:00,14.64,14.57,14.64,14.56,3245.0,600323
11,2017-01-25 15:00,14.57,14.56,14.58,14.52,7273.0,600323
12,2017-01-26 10:30,14.58,14.61,14.66,14.56,4090.0,600323
13,2017-01-26 11:30,14.61,14.54,14.62,14.53,3636.0,600323
14,2017-01-26 14:00,14.54,14.55,14.57,14.51,5910.0,600323
15,2017-01-26 15:00,14.55,14.59,14.59,14.54,5755.0,600323
16,2017-02-03 10:30,14.6,14.45,14.63,14.44,10062.0,600323
17,2017-02-03 11:30,14.45,14.51,14.51,14.4,6612.0,600323
18,2017-02-03 14:00,14.51,14.51,14.54,14.46,3014.0,600323
19,2017-02-03 15:00,14.51,14.5,14.54,14.47,3563.0,600323
20,2017-02-06 10:30,14.53,14.52,14.55,14.47,5869.0,600323
21,2017-02-06 11:30,14.52,14.61,14.63,14.49,8173.0,600323
22,2017-02-06 14:00,14.61,14.68,14.73,14.56,12903.0,600323
23,2017-02-06 15:00,14.68,14.72,14.76,14.67,9851.0,600323
24,2017-02-07 10:30,14.68,14.63,14.7,14.61,9109.0,600323
25,2017-02-07 11:30,14.63,14.58,14.66,14.55,9541.0,600323
26,2017-02-07 14:00,14.58,14.61,14.61,14.54,4589.0,600323
27,2017-02-07 15:00,14.61,14.6,14.62,14.57,3274.0,600323
28,2017-02-08 10:30,14.65,14.53,14.65,14.51,5069.0,600323
29,2017-02-08 11:30,14.53,14.52,14.64,14.46,9732.0,600323
30,2017-02-08 14:00,14.52,14.68,14.69,14.51,7724.0,600323
31,2017-02-08 15:00,14.68,14.67,14.72,14.62,14197.0,600323
32,2017-02-09 10:30,14.72,15.0,15.03,14.72,34526.0,600323
33,2017-02-09 11:30,15.0,15.03,15.12,14.98,16904.0,600323
34,2017-02-09 14:00,15.03,15.0,15.05,14.98,10233.0,600323
35,2017-02-09 15:00,15.0,14.96,15.0,14.9,11765.0,600323
36,2017-02-10 10:30,14.96,14.93,14.98,14.84,10568.0,600323
37,2017-02-10 11:30,14.93,14.96,15.01,14.91,7675.0,600323
38,2017-02-10 14:00,14.96,14.95,15.02,14.9,8435.0,600323
39,2017-02-10 15:00,14.95,14.96,14.97,14.93,9280.0,600323
40,2017-02-13 10:30,14.96,15.06,15.13,14.85,10703.0,600323
41,2017-02-13 11:30,15.06,15.08,15.08,15.01,10165.0,600323
42,2017-02-13 14:00,15.08,15.05,15.08,15.02,8692.0,600323
43,2017-02-13 15:00,15.05,15.06,15.07,15.02,9590.0,600323
44,2017-02-14 10:30,15.12,15.07,15.14,15.01,12024.0,600323
45,2017-02-14 11:30,15.07,15.09,15.09,15.05,5723.0,600323
46,2017-02-14 14:00,15.09,15.1,15.11,15.06,7430.0,600323
47,2017-02-14 15:00,15.1,15.04,15.13,14.98,22150.0,600323
48,2017-02-15 10:30,15.0,14.96,15.1,14.93,15002.0,600323
49,2017-02-15 11:30,14.96,15.02,15.08,14.9,10820.0,600323
50,2017-02-15 14:00,15.02,14.89,15.03,14.88,14482.0,600323
51,2017-02-15 15:00,14.89,14.74,14.91,14.71,18928.0,600323
52,2017-02-16 10:30,14.81,14.96,14.97,14.75,14068.0,600323
53,2017-02-16 11:30,14.96,14.89,14.97,14.89,8153.0,600323
54,2017-02-16 14:00,14.89,14.89,14.94,14.8,12409.0,600323
55,2017-02-16 15:00,14.89,14.89,14.91,14.84,7282.0,600323
56,2017-02-17 10:30,14.84,14.88,14.95,14.84,12423.0,600323
57,2017-02-17 11:30,14.88,14.83,14.89,14.76,8357.0,600323
58,2017-02-17 14:00,14.83,14.73,14.83,14.71,7449.0,600323
59,2017-02-17 15:00,14.75,14.74,14.78,14.66,20888.0,600323
60,2017-02-20 10:30,14.76,14.9,14.94,14.71,12331.0,600323
61,2017-02-20 11:30,14.9,14.95,15.0,14.86,13324.0,600323
62,2017-02-20 14:00,14.95,14.94,14.98,14.91,7836.0,600323
63,2017-02-20 15:00,14.94,15.01,15.08,14.91,20497.0,600323
64,2017-02-21 10:30,15.0,15.05,15.09,14.97,13415.0,600323
65,2017-02-21 11:30,15.05,15.01,15.05,14.91,18331.0,600323
66,2017-02-21 14:00,15.01,14.99,15.01,14.96,8895.0,600323
67,2017-02-21 15:00,14.99,15.05,15.05,14.95,13037.0,600323
68,2017-02-22 10:30,15.05,15.22,15.32,14.99,30752.0,600323
69,2017-02-22 11:30,15.22,15.23,15.28,15.16,10838.0,600323
70,2017-02-22 14:00,15.23,15.27,15.32,15.23,15091.0,600323
71,2017-02-22 15:00,15.27,15.24,15.29,15.23,15091.0,600323
72,2017-02-23 10:30,15.2,15.17,15.33,15.16,22490.0,600323
73,2017-02-23 11:30,15.17,15.16,15.2,15.15,9964.0,600323
74,2017-02-23 14:00,15.16,15.16,15.22,15.11,9257.0,600323
75,2017-02-23 15:00,15.13,15.15,15.17,15.08,15023.0,600323
76,2017-02-24 10:30,15.15,15.24,15.35,15.07,16246.0,600323
77,2017-02-24 11:30,15.24,15.28,15.3,15.18,5919.0,600323
78,2017-02-24 14:00,15.28,15.27,15.3,15.22,7228.0,600323
79,2017-02-24 15:00,15.26,15.26,15.28,15.22,9321.0,600323
80,2017-02-27 10:30,15.21,15.3,15.4,15.21,16462.0,600323
81,2017-02-27 11:30,15.3,15.3,15.3,15.2,14855.0,600323
82,2017-02-27 14:00,15.3,15.2,15.31,15.18,9494.0,600323
83,2017-02-27 15:00,15.2,15.15,15.23,15.08,12837.0,600323
84,2017-02-28 10:30,15.15,15.1,15.24,15.01,21518.0,600323
85,2017-02-28 11:30,15.1,15.13,15.16,15.04,6026.0,600323
86,2017-02-28 14:00,15.13,15.06,15.14,15.03,10217.0,600323
87,2017-02-28 15:00,15.06,15.13,15.15,15.02,9361.0,600323
88,2017-03-01 10:30,15.11,15.21,15.24,15.08,11975.0,600323
89,2017-03-01 11:30,15.21,15.21,15.28,15.15,12860.0,600323
90,2017-03-01 14:00,15.21,15.19,15.24,15.19,5725.0,600323
91,2017-03-01 15:00,15.19,15.18,15.2,15.13,10832.0,600323
92,2017-03-02 10:30,15.17,15.03,15.24,15.0,30182.0,600323
93,2017-03-02 11:30,15.03,15.07,15.09,15.0,6729.0,600323
94,2017-03-02 14:00,15.07,15.05,15.09,15.03,6086.0,600323
95,2017-03-02 15:00,15.05,14.99,15.06,14.98,10332.0,600323
96,2017-03-03 10:30,14.98,15.01,15.06,14.95,16078.0,600323
97,2017-03-03 11:30,15.01,15.0,15.03,14.95,7502.0,600323
98,2017-03-03 14:00,15.0,15.02,15.03,14.97,5423.0,600323
99,2017-03-03 15:00,15.02,15.05,15.06,14.99,8288.0,600323
100,2017-03-06 10:30,15.1,15.07,15.13,15.01,13285.0,600323
101,2017-03-06 11:30,15.07,15.07,15.09,15.03,6377.0,600323
102,2017-03-06 14:00,15.07,15.26,15.26,15.06,25640.0,600323
103,2017-03-06 15:00,15.26,15.27,15.32,15.17,23310.0,600323
104,2017-03-07 10:30,15.4,15.35,15.45,15.25,30350.0,600323
105,2017-03-07 11:30,15.35,15.3,15.37,15.25,12639.0,600323
106,2017-03-07 14:00,15.3,15.27,15.3,15.25,6770.0,600323
107,2017-03-07 15:00,15.27,15.11,15.31,15.1,30098.0,600323
108,2017-03-08 10:30,15.18,15.16,15.27,15.1,15414.0,600323
109,2017-03-08 11:30,15.16,15.13,15.19,15.06,9470.0,600323
110,2017-03-08 14:00,15.13,15.22,15.24,15.11,9592.0,600323
111,2017-03-08 15:00,15.22,15.24,15.3,15.17,15792.0,600323
112,2017-03-09 10:30,15.29,15.09,15.3,15.09,14914.0,600323
113,2017-03-09 11:30,15.09,15.16,15.18,15.08,10016.0,600323
114,2017-03-09 14:00,15.16,15.12,15.18,15.1,11490.0,600323
115,2017-03-09 15:00,15.12,15.08,15.13,15.05,16278.0,600323
116,2017-03-10 10:30,15.1,15.21,15.57,15.1,16018.0,600323
117,2017-03-10 11:30,15.21,15.22,15.24,15.17,9439.0,600323
118,2017-03-10 14:00,15.22,15.24,15.27,15.2,12081.0,600323
119,2017-03-10 15:00,15.24,15.2,15.24,15.16,14400.0,600323
120,2017-03-13 10:30,15.27,15.21,15.35,15.18,13318.0,600323
121,2017-03-13 11:30,15.21,15.34,15.35,15.2,15324.0,600323
122,2017-03-13 14:00,15.34,15.36,15.44,15.33,21352.0,600323
123,2017-03-13 15:00,15.36,15.37,15.41,15.32,23115.0,600323
124,2017-03-14 10:30,15.46,15.61,15.63,15.36,47580.0,600323
125,2017-03-14 11:30,15.61,15.63,15.64,15.53,23141.0,600323
126,2017-03-14 14:00,15.63,15.6,15.67,15.55,26409.0,600323
127,2017-03-14 15:00,15.6,15.58,15.65,15.47,37246.0,600323
128,2017-03-15 10:30,15.1,14.83,15.24,14.76,138341.0,600323
129,2017-03-15 11:30,14.83,14.78,14.89,14.74,57238.0,600323
130,2017-03-15 14:00,14.78,14.69,14.8,14.56,65705.0,600323
131,2017-03-15 15:00,14.69,14.66,14.75,14.59,37861.0,600323
132,2017-03-16 10:30,14.69,14.64,14.73,14.58,48496.0,600323
133,2017-03-16 11:30,14.65,14.58,14.66,14.55,30653.0,600323
134,2017-03-16 14:00,14.58,14.65,14.66,14.58,20534.0,600323
135,2017-03-16 15:00,14.65,14.67,14.72,14.64,21565.0,600323
136,2017-03-17 10:30,14.69,14.69,14.78,14.68,27519.0,600323
137,2017-03-17 11:30,14.69,14.58,14.72,14.55,23907.0,600323
138,2017-03-17 14:00,14.58,14.61,14.66,14.56,15100.0,600323
139,2017-03-17 15:00,14.61,14.53,14.62,14.52,21128.0,600323
140,2017-03-20 10:30,14.58,14.61,14.68,14.54,17381.0,600323
141,2017-03-20 11:30,14.61,14.54,14.62,14.54,11703.0,600323
